Country/Region,P2P,P2P_1,P2P_2,Vul,Vul_HI,Vul_1,Vul_11,Vul_12,Vul_13,Vul_2,Vul_21,Vul_22,Vul_23,Vul_24,Vul_3/Vul_HD,Vul_31,Vul_32,Vul_33,LOCC,LOCC_HI,LOCC_1,LOCC_11,LOCC_12,LOCC_2,LOCC_21,LOCC_22,LOCC_23,LOCC_3/LOCC_HD,LOCC_31,LOCC_32,INFORM COVID-19 RISK,COVID-19 RISK CLASS
Afghanistan,6.4,6.0,6.6,6.4,8.2,7.9,8.6,7.7,6.8,8.5,9.7,2.1,7.8,10,3.5,2.2,8.4,1.6,7.7,8.3,8.2,8.4,7.9,8.3,7.2,9.6,7.1,7,6.5,7.5,6.8,Very High
Albania,3.6,0.9,5.0,4.1,1.9,2.1,1.9,2.1,2.3,1.7,0.9,0.2,1.8,3.7,5.7,5.4,4.7,6.4,4.9,4.8,5.7,6.5,4.8,3.7,0.06666666666666667,7.6,0.2,5,x,5,4.2,Medium
Algeria,4.3,1.4,5.7,3.6,3,2.5,3.1,3.3,0.3,3.4,5.4,0.4,0.3,5.9,4.2,4.5,5.8,3.2,3.9,5.2,6.2,6.5,5.9,4,1.4333333333333333,6.8,1.2,2.25,2,2.5,3.9,Medium
Angola,6.5,6.8,6.4,4.3,5.4,5.6,8.1,6.1,0.1,5.2,4.8,5,6.3,4.35,3.0,3.7,8.1,0,6.2,7.4,7.3,7.4,7.1,7.4,8.266666666666667,9.5,2.7,4.55,4.1,5,5.6,High
Antigua and Barbuda,2.8,1.0,3.7,3.4,2.7,2.9,2.5,x,3.7,2.4,0.0,0,5.8,x,4.0,5.4,1.1,4.8,4.9,4.4,5.0,x,5.0,3.7,3,6.9,0.5,5.4,5.8,5,3.6,Medium
Argentina,2.8,0.4,4.0,3.2,1.6,1.8,1.4,4.4,0.0,1.4,2.8,0.3,1.1,1.4,4.6,5.0,5.4,4,4.2,4,5.2,5.5,4.9,2.5,2.6,5,0.4,4.3,3.6,5,3.4,Low
Armenia,2.7,0.4,3.9,4.4,2.1,2.0,1.5,2.8,2.2,2.1,4.6,0.3,2.0,0.8500000000000001,6.1,6.2,4.5,6.8,3.8,4.3,5.4,5.8,5.0,3,0.6333333333333334,7.2,0.3,3.35,1.7,5,3.6,Medium
Australia,2.5,0.0,3.8,3.5,1.4,0.5,0.0,2.1,0.0,2.2,5.8,0.1,1.2,0.3,5.1,5.6,3.4,5.6,1.1,1.6,2.1,2.3,1.8,1,0.8333333333333334,0,0.1,0.5,1,0,2.1,Low
Austria,2.5,0.0,3.8,4.7,1.5,0.3,0.0,1.2,0.1,2.6,7.0,0.1,0.2,0.5,6.8,6.7,3.7,8.4,2.4,1.4,2.2,2.3,2.1,0.6,2,0,0.1,3.3,4.1,2.5,3,Low
Azerbaijan,4.1,1.3,5.5,3.8,3.2,2.2,2.9,2.4,0.5,4.0,8.1,0.8,1.3,2.7,4.3,5.2,3.1,4.4,3.9,4.5,6.1,7,5.2,2.4,0.5,6.1,0.3,3.35,1.7,5,3.9,Medium
Bahamas,3.4,0.4,4.9,3.9,3.6,4.6,1.9,4.7,10.0,2.5,0.9,1.6,4.6,x,4.2,4.5,3.6,4.4,4.4,3.7,3.8,3.6,3.9,3.5,1.9000000000000001,5.3,0.8,5,5,5,3.9,Medium
Bahrain,6.4,0.0,9.6,2.9,1.2,1.3,1.2,2.8,0.0,1.0,1.1,0.1,1.7,x,4.3,8.6,2.8,2.8,3.1,4.2,5.2,5.8,4.6,3,0.19999999999999998,3.8,0.2,1.85,1.2,2.5,3.9,Medium
Bangladesh,5.7,4.3,6.4,4.6,5.2,5.3,7.4,4.5,1.8,5.1,7.7,2,4.3,4.85,3.9,6.1,7.0,1.2,5.5,6.2,7.0,7.4,6.5,5.3,0.3666666666666667,9.9,1.9,4.6,4.2,5,5.2,High
Barbados,3.0,0.6,4.2,4.8,1.8,2.4,2.6,3.4,1.1,1.1,0.0,1.1,2.0,x,6.9,7.3,4.2,8,4.3,3.5,4.0,3.8,4.1,2.9,2.3000000000000003,5.7,0.3,5,x,5,4,Medium
Belarus,2.9,0.4,4.1,4.2,1.1,1.2,1.7,0.9,0.4,1.0,1.8,0.6,1.2,0.4,6.3,7.1,2.2,8,4.5,3.9,5.6,5.5,5.6,1.6,0.25,6.3,0,5,x,5,3.8,Medium
Belgium,3.4,0.1,5.1,4.7,1.2,0.3,0.0,0.7,0.4,2.0,5.4,0.1,0.2,0.8500000000000001,7.0,7.9,4.0,8,1.4,1.7,2.6,2.5,2.7,0.8,1.1333333333333335,0,0.1,1,2,0,2.8,Low
Belize,2.6,0.9,3.4,3.6,3.1,3.7,4.1,5.2,1.2,2.5,3.6,1.3,2.4,x,4.0,3.8,7.2,2.4,5.7,5.5,6.2,x,6.2,4.6,1.9,8.3,0.4,5.85,6.7,5,3.8,Medium
Benin,7.0,7.9,6.6,4.1,5.2,6.6,8.7,7,1.8,3.3,1.3,4.5,2.4,4.4,2.9,2.9,7.9,0.4,6.7,6.4,6.0,5.9,6.1,6.8,3.5,9.9,4.4,7,6.5,7.5,5.8,High
Bhutan,3.9,2.0,4.8,3.9,4.9,5.2,7.2,4.5,1.9,4.5,0.0,1.5,4.3,8.5,2.7,2.4,5.0,1.6,4.6,4.4,3.8,3.2,4.3,5,0.1,9.2,2,4.85,4.7,5,4.1,Medium
Bolivia,4.6,4.4,4.7,3.8,3.8,4.6,5.9,5.4,1.2,2.9,0.9,1.1,5.0,3.9000000000000004,3.8,4.6,6.7,2,6.7,5.7,6.3,6.9,5.6,5,2.6,8.5,1.7,7.5,x,7.5,4.9,Medium
Bosnia and Herzegovina,2.1,0.5,2.9,5.4,2.8,2.7,3.0,2.1,2.6,2.9,7.1,0.3,1.4,0.5,7.2,4.6,5.7,9.2,6.2,5.2,6.3,6.4,6.2,3.9,3.65,6.4,0.1,7.1,6.7,7.5,4.1,Medium
Botswana,3.9,2.1,4.8,4.3,4.2,3.5,3.4,6.7,0.5,4.8,2.2,4.2,7.0,x,4.3,2.2,4.6,5.2,6.2,4.5,4.1,3.9,4.3,4.8,2.2,7,1.6,7.4,7.4,x,4.7,Medium
Brazil,3.0,0.8,4.1,3.7,2.9,3.4,3.7,6.1,0.1,2.3,5.2,0.7,1.3,1,4.4,4.6,6.5,3.2,3.7,5.2,6.2,6.5,5.9,3.9,4.666666666666667,4.1,0.7,1.9,1.3,2.5,3.5,Medium
Brunei,3.9,0.2,5.7,2.7,1.1,1.3,1.1,3.1,0.0,0.8,0.0,0.4,1.9,x,4.0,4.7,3.2,4,2.8,3,3.3,4,2.5,2.6,0.1,4,0.3,2.5,x,2.5,3.1,Low
Bulgaria,2.7,0.9,3.6,5.6,2.1,1.8,1.7,3,0.6,2.3,4.3,0.2,2.4,2,7.8,5.9,5.1,10,3.3,3.6,5.1,5.7,4.5,1.7,1.2666666666666666,4.8,0.1,3.05,3.6,2.5,3.7,Medium
Burkina Faso,7.7,8.8,7.1,4.7,6.4,7.0,9.7,5.4,3.2,5.7,8.8,4,4.3,3.6500000000000004,2.5,2.6,7.5,0,6.9,6.4,6.1,6,6.2,6.7,3.7000000000000006,9.8,3.6,7.3,7.1,7.5,6.3,High
Burundi,6.8,7.3,6.5,5.4,7.2,7.3,9.6,5.2,4.8,7.1,6.8,3.5,8.8,7.6,2.8,4.1,6.9,0,7.6,7.5,8.0,8.1,7.8,7,2.3000000000000003,10,6.1,7.6,7.7,7.5,6.5,Very High
Cabo Verde,4.7,2.6,5.8,3.4,3.5,4.9,5.0,5.3,4.1,1.8,0.0,1.7,3.7,1.5,3.3,4.3,4.7,2,5.6,4.5,4.3,4.2,4.4,4.7,1.45,9,0.6,6.45,5.4,7.5,4.5,Medium
Cambodia,4.9,3.8,5.4,4.1,4.6,5.8,7.5,6.3,1.9,3.1,0.0,2.7,4.7,4.25,3.6,4.3,5.9,2,5.9,6.6,7.1,8,6.1,6,3.4333333333333336,9.4,1.8,5.2,5.4,5,4.9,Medium
Cameroon,6.4,7.7,5.7,4.6,6.3,6.1,7.9,6.5,2.1,6.5,9.0,6.3,2.6,5.800000000000001,2.4,3.2,6.5,0,6.4,7,7.1,7.5,6.6,6.8,2.35,9.6,5.9,5.6,6.2,5,5.7,High
Canada,2.0,0.1,2.9,3.9,1.5,0.4,0.0,1.7,0.0,2.4,6.2,0.1,0.6,0.9,5.7,5.7,3.4,6.8,1.1,2,2.0,2.3,1.6,1.9,2.266666666666667,0,0.1,0.05,0.1,0,2,Low
Central African Republic,6.5,8.5,5.5,7.3,9.4,9.6,10.0,8.5,10.0,9.2,9.8,8.8,9.6,7.9,2.8,1.1,9.3,0.4,9.1,8.7,8.0,7.5,8.4,9.3,8.8,10,9.2,9.35,8.7,10,7.6,Very High
Chad,7.7,9.8,6.6,5.9,7.9,8.5,10.0,7,7.0,7.2,8.6,3.6,8.5,6.5,2.8,2.7,8.4,0,8.3,9.1,8.1,8,8.1,9.8,9.8,9.8,10,7.3,7.1,7.5,7.2,Very High
Chile,2.9,0.0,4.4,3.3,1.7,1.7,1.1,4.6,0.0,1.7,3.4,0.6,1.6,1.1,4.7,4.9,4.3,4.8,2.8,3.1,3.1,3.3,2.8,3,1.1666666666666667,3.4,0.1,2.55,2.6,2.5,3,Low
China,4.0,1.5,5.2,4.1,2.9,2.6,3.7,2.8,0.0,3.1,5.3,0.4,1.8,4.1,5.2,5.9,3.7,5.6,2.5,4.2,5.0,5.9,4.0,3.3,0,7.6,0.3,0.3,0.6,0,3.4,Low
Colombia,3.8,1.7,4.9,4.5,4.7,3.8,3.9,5.9,1.3,5.5,10.0,0.6,1.2,2.65,4.2,4.4,5.8,3.2,4.6,5,5.8,6.3,5.2,4.1,1.4333333333333333,7.4,0.9,4.2,3.4,5,4.3,Medium
Comoros,6.6,6.3,6.7,3.9,4.9,6.2,7.9,5.1,3.9,3.3,0.0,2.7,7.3,0.9,2.7,2.7,7.9,0,8.2,6.9,7.9,7.5,8.3,5.7,1.4,9.8,3,9.05,8.1,10,6,High
Congo (Brazzaville),5.9,6.2,5.7,4.8,6.5,5.4,6.8,6.9,1.0,7.4,7.4,5.7,9.0,6.7,2.6,2.7,6.2,0.8,6.4,7.4,7.8,8.1,7.4,6.9,5.35,9.3,4.2,5.15,5.3,5,5.7,High
Congo (Kinshasa),7.9,9.3,7.2,5.7,7.7,6.7,9.2,6.5,1.9,8.4,9.0,5.5,9.2,8.75,2.6,2.8,7.5,0,6.9,7.7,8.2,8.2,8.1,7,3.25,10,5.3,5.8,6.6,5,6.8,Very High
Costa Rica,3.2,0.6,4.5,3.5,2.3,2.4,2.1,4.8,0.4,2.2,5.2,0.3,2.1,0.4,4.5,5.2,4.0,4.4,3.4,4,4.3,4.4,4.2,3.7,0.6666666666666666,5.9,0.3,2.75,3,2.5,3.4,Low
C̫te d'Ivoire,6.6,6.7,6.5,4.4,5.8,6.0,8.3,6.5,0.8,5.6,7.1,5.2,4.2,5.35,2.7,4.3,5.8,0.4,6,6.6,6.3,6.5,6.1,6.8,1.25,9.6,6.9,5.3,5.6,5,5.6,High
Croatia,2.4,0.3,3.5,5.6,1.1,1.3,1.3,1.6,0.8,0.9,1.2,0.1,1.7,0.55,8.1,7.6,5.6,9.6,3.1,3.5,4.7,5.3,4.1,2.1,0.95,4.4,0.1,2.6,2.7,2.5,3.5,Medium
Cuba,2.9,1.0,3.8,4.4,1.6,2.7,2.4,4.2,1.6,0.4,0.0,0.4,0.8,0.4,6.4,6.7,4.5,7.2,3,3.5,5.4,5.2,5.5,1,0,1.8,0.4,2.5,0,5,3.4,Low
Cyprus,2.9,0.1,4.3,4.4,2.9,0.8,0.5,1.7,0.4,4.5,9.0,0.1,3.1,0.8,5.6,6.9,4.4,5.6,2.8,3.1,3.7,4.2,3.2,2.5,1.7666666666666666,2.5,0.1,2.55,2.6,2.5,3.3,Low
Czechia,2.8,0.1,4.1,5.3,0.8,0.4,0.2,1,0.3,1.2,2.3,0.1,1.6,0.6000000000000001,7.8,6.8,5.3,9.6,2.7,2.5,3.8,4.4,3.2,0.9,1,1.7,0,2.9,3.3,2.5,3.4,Low
Denmark,2.9,0.0,4.3,4.8,1.2,0.2,0.0,0.7,0.1,2.1,5.2,0.1,1.4,0.7,7.1,8.2,2.7,8.8,0.7,1.2,1.3,1.3,1.3,1.1,0.7999999999999999,0,0,0.2,0.4,0,2.1,Low
Djibouti,5.4,4.1,6.0,4.6,5.6,6.3,8.1,4.2,4.9,4.7,6.1,2.4,5.1,x,3.3,3.7,6.3,1.6,6.8,6.7,6.9,7,6.8,6.5,4.5,9.8,2.8,6.9,6.3,7.5,5.5,High
Dominica,3.9,1.6,5.0,4,2.3,3.4,3.5,x,3.1,1.0,0.0,0.6,2.3,x,5.3,6.4,4.1,x,4.8,5.5,5.1,4.5,5.6,5.9,2.25,8.2,x,4,3,5,4.2,Medium
Dominican Republic,4.2,2.3,5.1,3.5,2.7,3.6,3.8,5.6,1.0,1.6,0.0,1.3,3.1,1.75,4.2,5.5,6.4,2.4,5.5,5.8,6.5,7.2,5.8,4.9,4.2,7,1.1,5.1,5.2,5,4.3,Medium
Ecuador,3.5,1.4,4.6,3.6,3.4,3.4,3.8,5.1,0.8,3.3,6.0,0.7,2.9,2.6,3.7,4.3,6.4,2,4.6,5.2,5.9,6.2,5.5,4.3,3.1,7,0.7,3.85,2.7,5,3.9,Medium
Egypt,3.0,0.6,4.2,4,3.4,3.6,4.4,3.9,1.5,3.1,6.6,0.2,0.0,3.7,4.6,5.8,6.0,3.2,4,5.5,6.4,6.5,6.2,4.4,0.8,8.4,0.4,2.15,1.8,2.5,3.6,Medium
El Salvador,3.8,0.9,5.3,4.2,3,4.4,5.2,4.3,2.9,1.3,0.0,1.2,2.8,1.1,5.2,6.7,6.7,3.6,4.7,5.5,6.3,6.6,5.9,4.5,2.1999999999999997,8.1,0.5,3.75,2.5,5,4.2,Medium
Equatorial Guinea,6.7,5.7,7.2,3.9,4.7,4.2,6.2,x,0.1,5.1,0.0,6.4,2.8,8.149999999999999,2.9,3.8,5.5,1.2,7.6,7.6,8.0,8.4,7.6,7.2,10,7.3,3.3,7.65,7.8,7.5,5.8,High
Eritrea,6.4,8.9,5.1,4.4,5.7,6.9,9.3,x,2.1,4.2,2.2,1.6,5.6,6.3,2.8,2.3,7.9,0.4,7.2,7.3,8.1,7.7,8.5,6.4,1.0999999999999999,10,5.3,7,6.5,7.5,5.9,High
Estonia,2.3,0.1,3.4,4.7,1,0.7,0.4,1.6,0.3,1.2,1.2,0.8,1.6,1.35,7.0,5.3,3.4,9.6,2.4,2.2,2.6,2.6,2.6,1.8,1.2,3.4,0.1,2.55,2.6,2.5,3,Low
Eswatini,4.9,5.8,4.5,5.1,4.9,5.6,6.5,7.2,2.2,4.0,2.1,4.9,5.8,2.4,5.3,3.7,6.1,5.6,5.8,6.2,6.5,6.6,6.3,5.8,1.7333333333333334,7.9,4.9,5.4,5.8,5,5.3,High
Ethiopia,7.6,9.7,6.5,4.7,6.4,6.7,9.4,5.2,2.8,6.1,8.2,3.1,5.6,6.05,2.5,3.6,6.3,0,5.8,6.8,6.3,6.3,6.2,7.3,4.85,9.9,4.5,4.6,4.2,5,5.9,High
Fiji,3.3,0.8,4.5,4.3,3.3,3.4,3.5,3.9,2.5,3.1,0.0,3.7,1.6,5.9,5.1,5.0,1.9,6.8,5,4.4,4.5,x,4.5,4.3,0.26666666666666666,9.1,0.4,5.6,3.7,7.5,4.1,Medium
Finland,2.3,0.1,3.4,4.8,1.1,0.2,0.0,0.6,0.1,2.0,4.7,0.1,1.2,1.4500000000000002,7.1,7.5,2.4,9.2,0.8,1.2,1.2,1.4,1.0,1.1,1.7666666666666666,0,0,0.3,0.6,0,2.1,Low
France,2.8,0.1,4.2,4.9,1.8,0.5,0.2,1.3,0.2,2.9,7.1,0.3,0.8,0.8,7.0,7.5,5.3,7.6,2,1.8,2.6,3.1,2.0,0.9,1.6333333333333335,0,0.1,2.15,1.8,2.5,3,Low
Gabon,5.0,4.1,5.5,3.7,4.5,4.3,5.5,5.2,0.8,4.6,1.3,6.3,2.8,6.550000000000001,2.7,1.7,5.8,1.6,6.6,6.4,6.8,6.9,6.6,6,4.1,8.3,2.8,6.75,6,7.5,5,High
Gambia,6.9,6.6,7.0,3.9,5.4,7.1,8.9,5.5,5.0,3.1,2.9,2.3,2.9,4.3,2.1,3.4,5.1,0,6.9,6.7,6.3,6.3,6.2,7.1,2.6666666666666665,9.9,6.6,7,6.5,7.5,5.7,High
Georgia,3.1,0.7,4.3,5.3,3.7,2.9,2.3,4,3.0,4.4,8.7,1,2.8,1,6.6,6.1,4.3,8,4,3.7,4.1,4.4,3.8,3.3,2.033333333333333,7.5,0.3,4.2,3.4,5,4,Medium
Germany,2.2,0.1,3.3,5.6,2.1,0.4,0.0,1.4,0.1,3.6,8.2,0.1,0.8,1.65,7.8,8.7,4.1,9.2,0.8,1.2,1.9,2,1.8,0.4,1.4000000000000001,0,0.1,0.45,0.9,0,2.1,Low
Ghana,5.5,6.0,5.3,3.5,4.4,5.3,7.1,5.9,1.2,3.4,3.5,4.7,1.1,3.75,2.5,3.7,4.8,0.8,5.5,5.8,5.7,5.9,5.4,5.8,0.9,9.5,3.4,5.15,5.3,5,4.7,Medium
Greece,2.2,0.1,3.3,5.6,2.1,1.5,0.6,2.2,2.5,2.7,6.6,0.2,1.1,0.8500000000000001,7.7,7.7,5.6,8.8,2.9,3.3,4.8,5.2,4.3,1.5,1.0666666666666667,2.5,0,2.5,x,2.5,3.3,Low
Grenada,2.7,0.8,3.6,3.7,2.3,2.2,2.7,x,1.2,2.4,0.0,0.1,5.7,x,4.8,5.8,3.9,4.8,4.8,4.5,5.1,4.7,5.5,3.9,1.95,7.6,0.3,5,x,5,3.6,Medium
Guatemala,4.6,2.4,5.7,4.1,4.6,5.4,6.7,6.2,1.9,3.8,7.0,1.1,4.0,1.55,3.6,3.9,7.2,1.6,5.9,6.2,6.9,7.4,6.4,5.4,2.8333333333333335,8.6,1.1,5.65,3.8,7.5,4.8,Medium
Guinea,6.9,7.8,6.5,4.7,6.1,5.5,9.1,2.2,1.5,6.7,2.7,5.4,4.0,10,2.9,3.9,7.7,0,6.7,8,7.0,7.1,6.9,8.8,9.2,9.8,6.4,4.75,4.5,5,6,High
Guinea-Bissau,7.0,7.9,6.5,4.7,6.4,7.1,9.2,6.4,3.6,5.5,3.2,5.6,7.2,5.2,2.3,1.4,7.1,0.4,7.2,7.6,8.1,8.2,8.0,7.1,2,9.8,7.4,6.75,6,7.5,6.2,High
Guyana,2.4,1.5,2.9,3.9,3.6,4.4,4.5,6.6,2.1,2.6,0.8,4,2.6,x,4.1,2.9,6.2,3.6,5.2,5.4,5.8,6,5.5,4.9,0.5333333333333333,9,1.9,5,x,5,3.7,Medium
Haiti,6.8,6.9,6.7,5.6,6.9,7.5,8.2,6.2,7.4,6.1,4.7,3.3,9.0,5.1,3.9,3.8,7.8,2,7.7,8.4,8.5,8.2,8.8,8.2,8.3,9.8,5.3,6.8,6.1,7.5,6.6,Very High
Honduras,4.3,1.5,5.7,4.1,4.8,5.7,6.4,6.4,3.4,3.8,7.1,1.1,3.4,1.8499999999999999,3.3,4.0,6.0,1.6,6.5,5.9,6.8,7.4,6.2,4.8,0.3,8.8,0.7,7.05,6.6,7.5,4.9,Medium
Hungary,2.4,0.1,3.5,5.4,1.4,1.3,1.1,2.4,0.5,1.5,2.8,0.1,1.6,1.3,7.7,6.8,4.9,9.6,3.1,3.2,4.8,5.6,4.0,1.3,0,3.5,0.1,2.9,3.3,2.5,3.4,Low
Iceland,3.8,0.1,5.7,3.6,0.7,0.2,0.0,0.8,0.1,1.1,2.2,0.1,0.9,x,5.7,5.3,4.7,6.4,1.3,1.7,2.2,2.2,2.1,1.1,1.4333333333333333,0,0,0.8,1.6,0,2.6,Low
India,4.7,3.2,5.4,4.5,4.5,4.6,6.6,4.7,0.4,4.3,6.1,2.2,4.4,3.75,4.5,5.6,5.3,3.6,4.6,5.4,5.2,5.9,4.4,5.6,2.8,9.4,1.6,3.75,2.5,5,4.6,Medium
Indonesia,4.4,2.8,5.2,3.9,3.4,3.6,4.7,4.7,0.2,3.2,3.4,2.7,2.2,4.2,4.4,6.1,4.3,3.6,5.1,5.7,5.3,6,4.6,6.1,4.75,8.9,2,4.35,3.7,5,4.4,Medium
Iran,3.6,1.1,4.8,3.7,3.1,2.4,2.1,5.2,0.1,3.8,8.0,0.1,1.3,2.5,4.2,5.1,5.1,3.2,3.8,5.2,6.7,7.4,5.9,3.2,0.1,4.9,0.2,2,1.5,2.5,3.7,Medium
Iraq,4.2,0.6,6.0,4.5,5.6,4.4,4.9,4.2,3.6,6.6,9.1,0.5,6.8,6.8,3.1,5.1,5.0,1.2,6,7,7.8,8,7.6,6.1,6.766666666666667,8.5,0.9,4.65,1.8,7.5,4.8,Medium
Ireland,3.1,0.7,4.3,3.8,0.9,0.4,0.0,1.5,0.1,1.3,3.9,0.2,0.2,0.35,5.9,7.1,3.7,6.4,2.4,1.9,2.4,2.6,2.2,1.4,1.0499999999999998,0,0.1,2.9,3.3,2.5,3,Low
Israel,4.1,0.0,6.2,3.2,1.4,0.6,0.0,2.4,0.1,2.2,5.4,0.1,0.0,x,4.6,6.4,4.9,3.6,1.5,2.4,3.3,4,2.6,1.3,0.5,0.5,0,0.45,0.9,0,2.7,Low
Italy,2.8,0.1,4.1,5.8,1.5,0.6,0.3,1.8,0.1,2.4,6.5,0.2,0.4,0.5,8.2,8.6,5.8,9.2,1.9,3,4.5,4.7,4.2,1.1,1.4666666666666668,0,0,0.75,1.5,0,3.1,Low
Jamaica,4.0,2.1,5.0,4.1,2.8,3.9,4.1,5.4,2.1,1.5,0.0,1.7,2.9,1.1,5.2,6.2,5.0,4.8,4.2,4.7,4.9,5.7,4.0,4.4,0.85,8.4,0.9,3.7,2.4,5,4.1,Medium
Japan,3.2,0.1,4.7,5.7,1.1,0.3,0.0,1.3,0.0,1.9,3.7,0.2,2.4,1,8.2,8.9,3.8,10,0.7,1.4,2.2,2.7,1.6,0.6,0.2333333333333333,0,0.1,0,x,0,2.3,Low
Jordan,4.1,0.3,6.0,4,4.8,3.6,2.2,4.2,5.8,5.8,10.0,0.1,3.6,2.6,3.0,4.6,4.2,1.6,4.8,4.4,5.0,5.2,4.8,3.8,0,8.5,0.5,5.1,5.2,5,4.3,Medium
Kazakhstan,2.6,0.3,3.8,2.7,0.9,1.1,1.3,1.7,0.0,0.7,0.0,0.5,0.8,1.6,4.2,4.9,4.6,3.6,4.1,4.3,5.8,6.6,5.0,2.3,0.06666666666666667,7.3,0.1,3.95,2.9,5,3.1,Low
Kenya,6.0,7.4,5.3,4.7,6.1,5.7,7.5,5.7,1.9,6.5,7.7,4.6,7.5,5.4,2.9,3.4,6.5,0.8,6.3,6.8,6.5,7.2,5.8,7.1,5.866666666666667,9.7,3.8,5.75,6.5,5,5.6,High
Kiribati,5.9,5.3,6.2,5.9,5.6,5.4,5.5,3,7.7,5.7,0.0,8.8,0.6,8,6.2,5.9,7.7,5.6,5.9,5.5,5.6,x,5.6,5.3,2.1,9.3,1,6.2,4.9,7.5,5.9,High
Korea DPR,3.9,1.4,5.1,5.4,6,5.9,8.4,x,0.8,6.0,0.0,3.9,9.4,x,4.8,4.5,3.3,5.6,5,5.6,8.2,8.3,8.1,0.6,0.25,x,1,4.35,3.7,5,4.7,Medium
"Korea, South",3.9,0.0,5.9,4.8,1.2,0.4,0.0,1.3,0.1,1.9,3.6,0.4,1.0,2.2,7.1,8.3,4.7,7.6,1.3,2.2,3.4,4.1,2.6,0.8,0.2333333333333333,1,0.1,0.3,0.6,0,2.9,Low
Kuwait,4.9,0.0,7.3,3.2,1.9,1.7,1.8,3.3,0.0,2.0,1.6,0.3,1.0,4.6,4.3,5.8,4.9,3.2,3.6,3.8,5.6,6,5.2,1.5,0,0.3,0.1,3.45,4.4,2.5,3.8,Medium
Kyrgyzstan,3.1,1.2,4.1,3.1,3.1,3.9,4.0,2.9,4.8,2.1,0.8,0.8,2.4,3.9,3.1,3.9,5.3,1.6,5.7,5.4,6.6,7,6.2,4,1.2,9.4,0.7,5.9,4.3,7.5,3.8,Medium
Laos,4.1,3.6,4.4,3.6,4,5.0,6.8,4.6,1.6,2.9,0.0,1.7,4.9,4.2,3.2,4.2,4.7,2,6.6,6.2,6.7,7.1,6.3,5.7,2.55,9.6,2.1,7,6.5,7.5,4.6,Medium
Latvia,2.4,0.6,3.3,5.6,1.1,1.2,0.9,2.3,0.6,1.0,1.3,0.7,1.4,0.75,8.1,7.2,5.1,10,2.8,3,3.7,4.4,2.9,2.2,1.3,4.8,0.2,2.5,2.5,2.5,3.4,Low
