,Country,Days,Cumulative Confirmed Count,Cumulative Confirmed per million,Cumulative Death Count,Cumulative Recovered Count,Cumulative Testing Count,Cumulative Testing per thousand,Population,Population_Density,Land_Area_Kmsq,Health Capacity Score,Recovery Rate,Fatality Rate,Active,Risk.of.Transmission.from.P2P,Risk.due2.lack.of.sanitation.and.water.services,Risk.based.on.Pop.Dist.,Vul.Index,Hazard.Ind.Vul.Risk.Index,INFORM.Socio.Eco.Vul.Risk.Index,Vul.related2.Dev.and.Deprivation,Vul.due2.Eco.and.Gender.Inequality,Vul.based.on.Eco.Dependency.Index,INFORM.Vulnerable.Groups.Risk.Index,Vul.associated.with.Uprooted.people,Vul.due2.other.Health.Condns,Vul.due2.lack.of.Food.Security,Vul.due2.Gender.Based.Violence,Covid19.Overall.Vul.Index,Vul.related2.Intl.and.Int.Movements,Vul.due2.lackof.authntic.info.nd.trust.on.politicians,Vul.due2.1plus.underlying.condns.plus.0.condns.65plus.yrs.pop,Lack.of.Coping.Capacity.Index,Hazard.Independent.Lack.of.Coping.Capacity.Index,INFORM.Risk.Index.related2.Institutional.Strength,Risk.based.on.Corruption.Perception.Index,Risk.based.on.Govt.Effectiveness,INFORM.Risk.Index.based.on.ltd.opl.Infra,Risk.associated2.Immunization.coverage,Risk.based.on.pc.public.and.pvt.exp.on.healthcare,Risk.based.on.Maternal.Mortality.ratio,Covid19.Overall.Lack.of.coping.capacity.Index,Lack.based.on.IHR.core.capacity.scores,Lack.based.on.Opl.readiness.index,INFORM COVID-19 RISK,COVID-19 RISK CLASS
42,Croatia,177,0.015985660122390045,0.5472421947739153,0.009986177325171373,0.0230953109689945,0.02086846009320506,0.5772639348494077,0.028287116831564946,0.026960318967153975,0.03416953509245266,8.276762402088773,7.272727272727272,0.6896551724137931,0.006830408220660305,2.4,0.3,3.5,5.6,1.1,1.3,1.3,1.6,0.8,0.9,1.2,0.1,1.7,0.55,8.1,7.6,5.6,9.6,3.1,3.5,4.7,5.3,4.1,2.1,0.95,4.4,0.1,2.6,2.7,2.5,3.5,Medium
43,Cuba,160,0.00649357550693708,0.08020938580794454,0.005134136364918615,0.010863025720367087,0.048570782155447974,0.4869679067035779,0.07846011725317217,0.039491171444845256,0.06499349784137616,4.164490861618799,8.383838383838382,0.6896551724137931,0.0015530072432257823,2.9,1.0,3.8,4.4,1.6,2.7,2.4,4.2,1.6,0.4,0.0,0.4,0.8,0.4,6.4,6.7,4.5,7.2,3.0,3.5,5.4,5.2,5.5,1,0,1.8,0.4,2.5,0,5,3.4,Low
44,Cyprus,167,0.0025559633133020376,0.3000997250335832,0.001128381618663432,0.0032743162632312144,0.0,0.0,0.008152826229382588,0.04898424150370229,0.005641493499154204,4.046997389033943,6.363636363636363,0.3448275862068966,0.001490886953496751,2.9,0.1,4.3,4.4,2.9,0.8,0.5,1.7,0.4,4.5,9.0,0.1,3.1,0.8,5.6,6.9,4.4,5.6,2.8,3.1,3.7,4.2,3.2,2.5,1.7666666666666666,2.5,0.1,2.55,2.6,2.5,3.3,Low
45,Czechia,174,0.03925590280300492,0.5145607749146697,0.023470337668199386,0.05834936639353849,0.11233070260535112,1.1911755082000517,0.07416886902304241,0.05202202392253654,0.047163471845564624,3.407310704960836,7.474747474747474,0.6896551724137931,0.015442539296730553,2.8,0.1,4.1,5.3,0.8,0.4,0.2,1,0.3,1.2,2.3,0.1,1.6,0.6000000000000001,7.8,6.8,5.3,9.6,2.7,2.5,3.8,4.4,3.2,0.9,1,1.7,0,2.9,3.3,2.5,3.4,Low
46,Denmark,176,0.029523379920860963,0.7159309120235747,0.0351490874213659,0.05243808740708471,0.3007511374532363,5.89642807313077,0.040007723392226115,0.05126257831782798,0.02590788263617423,8.798955613577025,8.888888888888888,1.3793103448275863,0.003851457963199941,2.9,0.0,4.3,4.8,1.2,0.2,0.0,0.7,0.1,2.1,5.2,0.1,1.4,0.7,7.1,8.2,2.7,8.8,0.7,1.2,1.3,1.3,1.3,1.1,0.7999999999999999,0,0,0.2,0.4,0,2.1,Low
47,Djibouti,159,0.009352700113023409,1.3330824237195635,0.003385144855990296,0.01862683230387896,0.0,0.0,0.006628748221314659,0.015568634896525536,0.014153499060168339,0.3524804177545693,10.0,0.3448275862068966,1.4118247665688934e-05,5.4,4.1,6.0,4.6,5.6,6.3,8.1,4.2,4.9,4.7,6.1,2.4,5.1,4.7,3.3,3.7,6.3,1.6,6.8,6.7,6.9,7,6.8,6.5,4.5,9.8,2.8,6.9,6.3,7.5,5.5,High
48,Dominica,153,5.226918841108465e-06,0.06730906583427275,0.0,6.303496549536028e-05,0.0,0.0,0.00026440122628670394,0.03569394342130244,0.00045735237913913833,1.9843342036553526,9.09090909090909,0.0,2.8236495331377864e-06,3.9,1.6,5.0,4.0,2.3,3.4,3.5,3.4,3.1,1.0,0.0,0.6,2.3,1.0,5.3,6.4,4.1,5.3,4.8,5.5,5.1,4.5,5.6,5.9,2.25,8.2,5.9,4,3,5,4.2,Medium
49,Dominican Republic,169,0.1632802330648265,2.113740585860293,0.09438912240119608,0.2322488284251274,0.0,0.0,0.0751341297763412,0.08467818492500474,0.02950441870176772,0.8485639686684074,7.171717171717171,0.6896551724137931,0.07267509168390035,4.2,2.3,5.1,3.5,2.7,3.6,3.8,5.6,1.0,1.6,0.0,1.3,3.1,1.75,4.2,5.5,6.4,2.4,5.5,5.8,6.5,7.2,5.8,4.9,4.2,7,1.1,5.1,5.2,5,4.3,Medium
50,Ecuador,176,0.19258059778180017,1.5326326479330372,0.36164630878162995,0.33302422853957087,0.03248757524632535,0.2091071877490532,0.12234591289011701,0.026200873362445413,0.1516523091196492,4.2297650130548305,8.686868686868687,2.0689655172413794,0.025528615429098726,3.5,1.4,4.6,3.6,3.4,3.4,3.8,5.1,0.8,3.3,6.0,0.7,2.9,2.6,3.7,4.3,6.4,2,4.6,5.2,5.9,6.2,5.5,4.3,3.1,7,0.7,3.85,2.7,5,3.9,Medium
51,Egypt,177,0.17158232249078711,0.2348536203942627,0.3033089790967305,0.24969550609723212,0.0,0.0,0.7107704772279554,0.03835200303778241,0.6078384091611163,0.6657963446475196,7.272727272727272,1.724137931034483,0.061606385514000224,3.0,0.6,4.2,4.0,3.4,3.6,4.4,3.9,1.5,3.1,6.6,0.2,0.0,3.7,4.6,5.8,6.0,3.2,4.0,5.5,6.4,6.5,6.2,4.4,0.8,8.4,0.4,2.15,1.8,2.5,3.6,Medium
52,El Salvador,152,0.04319874191548107,0.9353795572790045,0.0377443651442918,0.04374626605378003,0.039140279248429125,0.6852652008193976,0.04482956662561598,0.11809379153218151,0.01265138043175408,2.885117493472585,5.05050505050505,1.0344827586206897,0.032892693411522074,3.8,0.9,5.3,4.2,3.0,4.4,5.2,4.3,2.9,1.3,0.0,1.2,2.8,1.1,5.2,6.7,6.7,3.6,4.7,5.5,6.3,6.6,5.9,4.5,2.1999999999999997,8.1,0.5,3.75,2.5,5,4.2,Medium
53,Equatorial Guinea,157,0.008579116124539356,0.8611304555784987,0.004682783717453243,0.013601544776887738,0.0,0.0,0.009512010417887719,0.018226694513005504,0.017127205450565675,0.5221932114882507,7.979797979797979,0.6896551724137931,0.002747410995743066,6.7,5.7,7.2,3.9,4.7,4.2,6.2,4.2,0.1,5.1,0.0,6.4,2.8,8.149999999999999,2.9,3.8,5.5,1.2,7.6,7.6,8.0,8.4,7.6,7.2,10,7.3,3.3,7.65,7.8,7.5,5.8,High
54,Eritrea,155,0.0005244341903912157,0.021263723510626772,0.0,0.0009945516778156844,0.0,0.0,0.024404326982519636,0.012530852477691286,0.06167173957366332,0.14360313315926898,8.98989898989899,0.0,9.318043459354695e-05,6.4,8.9,5.1,4.4,5.7,6.9,9.3,6.9,2.1,4.2,2.2,1.6,5.6,6.3,2.8,2.3,7.9,0.4,7.2,7.3,8.1,7.7,8.5,6.4,1.0999999999999999,10,5.3,7,6.5,7.5,5.9,High
55,Estonia,174,0.003996850607167604,0.42563615840334085,0.0036108211797229823,0.007192989951526111,0.018865564066261047,1.6150148032789122,0.008980845689215573,0.01101196126827416,0.025883457943029282,6.031331592689296,8.98989898989899,1.0344827586206897,0.000542140710362455,2.3,0.1,3.4,4.7,1.0,0.7,0.4,1.6,0.3,1.2,1.2,0.8,1.6,1.35,7.0,5.3,3.4,9.6,2.4,2.2,2.6,2.6,2.6,1.8,1.2,3.4,0.1,2.55,2.6,2.5,3.0,Low
56,Eswatini,146,0.007828182117700108,0.9505970765394826,0.005134136364918615,0.011763024949939731,0.0,0.0,0.0078249214632651,0.02468198215302829,0.010502007434998718,0.587467362924282,7.474747474747474,0.6896551724137931,0.002990244855592916,4.9,5.8,4.5,5.1,4.9,5.6,6.5,7.2,2.2,4.0,2.1,4.9,5.8,2.4,5.3,3.7,6.1,5.6,5.8,6.2,6.5,6.6,6.3,5.8,1.7333333333333334,7.9,4.9,5.4,5.8,5,5.3,High
57,Ethiopia,157,0.07608825757001589,0.09231441686970712,0.040001128381618664,0.05531668416470616,0.10349654932492545,0.10223297623590606,0.7985164169625611,0.04290867666603379,0.6106167180063541,5.443864229765014,3.636363636363636,0.6896551724137931,0.07675244160975131,7.6,9.7,6.5,4.7,6.4,6.7,9.4,5.2,2.8,6.1,8.2,3.1,5.6,6.05,2.5,3.6,6.3,0,5.8,6.8,6.3,6.3,6.2,7.3,4.85,9.9,4.5,4.6,4.2,5,5.9,High
58,Fiji,141,1.916536908406436e-05,0.006964570599959534,5.64190809331716e-05,8.054467813296036e-05,0.0010368070271474918,0.13134081475589873,0.005992635903020632,0.017846971710651225,0.011155367976626057,1.0052219321148825,8.282828282828282,1.3793103448275863,8.47094859941336e-06,3.3,0.8,4.5,4.3,3.3,3.4,3.5,3.9,2.5,3.1,0.0,3.7,1.6,5.9,5.1,5.0,1.9,6.8,5.0,4.4,4.5,4.5,4.5,4.3,0.26666666666666666,9.1,0.4,5.6,3.7,7.5,4.1,Medium
59,Finland,174,0.013875727216862598,0.3518060461152937,0.018900392112612487,0.024863791945392108,0.07885711228522428,1.6162185712683854,0.03826045892792358,0.006075564837668502,0.1855598893781223,8.91644908616188,8.98989898989899,1.3793103448275863,0.0015388889955600935,2.3,0.1,3.4,4.8,1.1,0.2,0.0,0.6,0.1,2.0,4.7,0.1,1.2,1.4500000000000002,7.1,7.5,2.4,9.2,0.8,1.2,1.2,1.4,1.0,1.1,1.7666666666666666,0,0,0.3,0.6,0,2.1,Low
60,France,87,0.2954359067371325,0.6350833549380603,1.421986515839657,0.1802659935466203,0.10626523172539382,0.1848756204539717,0.45327617801680525,0.044427567875450914,0.33434718199186914,6.775456919060053,3.03030303030303,5.172413793103448,0.26232268892756666,2.8,0.1,4.2,4.9,1.8,0.5,0.2,1.3,0.2,2.9,7.1,0.3,0.8,0.8,7.0,7.5,5.3,7.6,2.0,1.8,2.6,3.1,2.0,0.9,1.6333333333333335,0,0.1,2.15,1.8,2.5,3.0,Low
61,Gabon,152,0.014788695707776208,0.9344046810953069,0.0029902112894580946,0.02516846094528635,0.0,0.0,0.01522836423541917,0.0026580596164799694,0.15733715644913568,1.8276762402088775,8.585858585858585,0.3448275862068966,0.003569093009886162,5.0,4.1,5.5,3.7,4.5,4.3,5.5,5.2,0.8,4.6,1.3,6.3,2.8,6.550000000000001,2.7,1.7,5.8,1.6,6.6,6.4,6.8,6.9,6.6,6,4.1,8.3,2.8,6.75,6,7.5,5.0,High
62,Gambia,133,0.0050143574749033845,0.2924651433797763,0.005416231769584473,0.0026299588381675314,0.0,0.0,0.016554949013761713,0.08999430415796468,0.006178836748343045,2.545691906005222,2.6262626262626263,1.0344827586206897,0.005780010594333048,6.9,6.6,7.0,3.9,5.4,7.1,8.9,5.5,5.0,3.1,2.9,2.3,2.9,4.3,2.1,3.4,5.1,0,6.9,6.7,6.3,6.3,6.2,7.1,2.6666666666666665,9.9,6.6,7,6.5,7.5,5.7,High
63,Georgia,175,0.002517632575133909,0.08900511855986985,0.0010719625377302604,0.004188323262913938,0.0,0.0,0.027480469022554663,0.020884754129485476,0.042431187548731084,2.3237597911227157,8.282828282828282,0.3448275862068966,0.0006946177851518955,3.1,0.7,4.3,5.3,3.7,2.9,2.3,4,3.0,4.4,8.7,1,2.8,1,6.6,6.1,4.3,8,4.0,3.7,4.1,4.4,3.8,3.3,2.033333333333333,7.5,0.3,4.2,3.4,5,4.0,Medium
64,Germany,203,0.40742786982672236,0.6823615237674435,0.5231177184123671,0.7270242803683202,1.441323390335276,1.9535569322353843,0.5818842625128089,0.09037402696031897,0.2128361654477422,10.0,8.98989898989899,1.3793103448275863,0.04795121637174589,2.2,0.1,3.3,5.6,2.1,0.4,0.0,1.4,0.1,3.6,8.2,0.1,0.8,1.65,7.8,8.7,4.1,9.2,0.8,1.2,1.9,2,1.8,0.4,1.4000000000000001,0,0.1,0.45,0.9,0,2.1,Low
65,Ghana,158,0.07576941552070827,0.3419360406870241,0.014725380123557787,0.14544267705296127,0.05691316513886208,0.20799640182621748,0.21565502673299275,0.05126257831782798,0.13893925633770413,0.2349869451697128,9.595959595959595,0.3448275862068966,0.004831264351198752,5.5,6.0,5.3,3.5,4.4,5.3,7.1,5.9,1.2,3.4,3.5,4.7,1.1,3.75,2.5,3.7,4.8,0.8,5.5,5.8,5.7,5.9,5.4,5.8,0.9,9.5,3.4,5.15,5.3,5,4.7,Medium
66,Greece,175,0.01613898307506256,0.21719366558938635,0.013991932071426556,0.004717116584569461,0.11564819857351191,1.2599964207154644,0.07218228514632506,0.029998101385988227,0.07870796304226407,6.357702349869453,1.515151515151515,1.0344827586206897,0.02169692301263075,2.2,0.1,3.3,5.6,2.1,1.5,0.6,2.2,2.5,2.7,6.6,0.2,1.1,0.8500000000000001,7.7,7.7,5.6,8.8,2.9,3.3,4.8,5.2,4.3,1.5,1.0666666666666667,2.5,0,2.5,2.5,2.5,3.3,Low
67,Grenada,121,1.219614396258641e-05,0.05151506218626185,0.0,8.054467813296036e-05,0.0,0.0,0.0005460470680941961,0.12492880197455858,0.0002069992744034284,3.5639686684073113,9.696969696969695,0.0,0.0,2.7,0.8,3.6,3.7,2.3,2.2,2.7,2.2,1.2,2.4,0.0,0.1,5.7,2.4,4.8,5.8,3.9,4.8,4.8,4.5,5.1,4.7,5.5,3.9,1.95,7.6,0.3,5,5,5,3.6,Medium
68,Guatemala,163,0.1283417652245772,1.0057022893952505,0.15391125278569212,0.2141893108107067,0.0,0.0,0.12423930497473913,0.06265426238845642,0.06543314231798521,0.39164490861618806,8.383838383838382,1.3793103448275863,0.027635057980819513,4.6,2.4,5.7,4.1,4.6,5.4,6.7,6.2,1.9,3.8,7.0,1.1,4.0,1.55,3.6,3.9,7.2,1.6,5.9,6.2,6.9,7.4,6.4,5.4,2.8333333333333335,8.6,1.1,5.65,3.8,7.5,4.8,Medium
69,Guinea,153,0.016088456192931845,0.17169882277610024,0.003328725775057124,0.029003088012920765,0.0,0.0,0.09100921572888608,0.01936586292006835,0.15004027937208267,0.026109660574412524,9.09090909090909,0.3448275862068966,0.002566697425622248,6.9,7.8,6.5,4.7,6.1,5.5,9.1,2.2,1.5,6.7,2.7,5.4,4.0,10,2.9,3.9,7.7,0,6.7,8.0,7.0,7.1,6.9,8.8,9.2,9.8,6.4,4.75,4.5,5,6.0,High
70,Guinea-Bissau,147,0.003812166141448438,0.27349921645198877,0.0019182487517278343,0.003946689228515057,0.0,0.0,0.013437668630254248,0.025821150560091134,0.017169948663569332,0.2088772845953003,5.151515151515151,0.6896551724137931,0.0029450664630627115,7.0,7.9,6.5,4.7,6.4,7.1,9.2,6.4,3.6,5.5,3.2,5.6,7.2,5.2,2.3,1.4,7.1,0.4,7.2,7.6,8.1,8.2,8.0,7.1,2,9.8,7.4,6.75,6,7.5,6.2,High
71,Guyana,161,0.0020332714291911914,0.3676821676230464,0.001974667832661006,0.0022272354475027295,0.0,0.0,0.005229113528554077,0.0007594456047085627,0.12019941052224331,0.39164490861618806,5.454545454545454,1.0344827586206897,0.0014457085609665466,2.4,1.5,2.9,3.9,3.6,4.4,4.5,6.6,2.1,2.6,0.8,4,2.6,2.6,4.1,2.9,6.2,3.6,5.2,5.4,5.8,6,5.5,4.9,0.5333333333333333,9,1.9,5,5,5,3.7,Medium
72,Haiti,154,0.014211992328973909,0.17474271449140244,0.011340235267567491,0.020111655935547448,0.0,0.0,0.07898754402731162,0.15644579456996394,0.01682800295954007,0.14360313315926898,7.07070707070707,0.6896551724137931,0.0062939148093641255,6.8,6.9,6.7,5.6,6.9,7.5,8.2,6.2,7.4,6.1,4.7,3.3,9.0,5.1,3.9,3.8,7.8,2,7.7,8.4,8.5,8.2,8.8,8.2,8.3,9.8,5.3,6.8,6.1,7.5,6.6,Very High
73,Honduras,164,0.10389023888587179,1.472943273476068,0.10392394707890208,0.035565728309493276,0.0,0.0,0.068580182332906,0.033035883804822475,0.06832136228237523,0.3002610966057441,1.7171717171717171,1.0344827586206897,0.13453560565588296,4.3,1.5,5.7,4.1,4.8,5.7,6.4,6.4,3.4,3.8,7.1,1.1,3.4,1.8499999999999999,3.3,4.0,6.0,1.6,6.5,5.9,6.8,7.4,6.2,4.8,0.3,8.8,0.7,7.05,6.6,7.5,4.9,Medium
74,Hungary,170,0.009342246275341191,0.1355779492161896,0.03464131569296736,0.013156798075892697,0.05324025573305709,0.6258534463696515,0.06688312318357252,0.03987089424719954,0.055278576142973365,5.339425587467363,7.07070707070707,3.7931034482758625,0.002843415079869751,2.4,0.1,3.5,5.4,1.4,1.3,1.1,2.4,0.5,1.5,2.8,0.1,1.6,1.3,7.7,6.8,4.9,9.6,3.1,3.2,4.8,5.6,4.0,1.3,0,3.5,0.1,2.9,3.3,2.5,3.4,Low
75,Iceland,177,0.003597862468962991,1.492343509067077,0.000564190809331716,0.00685330152635667,0.011388207119062695,3.789806464624104,0.00213516409545709,0.0003797228023542813,0.06121377657719556,6.6449086161879904,9.494949494949493,0.0,0.00032189604677770764,3.8,0.1,5.7,3.6,0.7,0.2,0.0,0.8,0.1,1.1,2.2,0.1,0.9,1.1,5.7,5.3,4.7,6.4,1.3,1.7,2.2,2.2,2.1,1.1,1.4333333333333333,0,0,0.8,1.6,0,2.6,Low
76,India,176,5.767411868485843,0.5863069547213658,3.4117746621907528,8.838100994621716,5.0240417850553305,0.4134263980441235,9.58785653073235,0.17543193468767798,1.8154807246733182,3.7728459530026113,7.6767676767676765,0.6896551724137931,2.049941324562701,4.7,3.2,5.4,4.5,4.5,4.6,6.6,4.7,0.4,4.3,6.1,2.2,4.4,3.75,4.5,5.6,5.3,3.6,4.6,5.4,5.2,5.9,4.4,5.6,2.8,9.4,1.6,3.75,2.5,5,4.6,Medium
77,Indonesia,172,0.28376419696493727,0.14504583618029884,0.3985443877119242,0.4152428352006858,0.15790671305005213,0.06555883481381504,1.9001710110724779,0.05657869755078792,1.106175423397476,3.6422976501305486,7.373737373737373,1.3793103448275863,0.10516400321218372,4.4,2.8,5.2,3.9,3.4,3.6,4.7,4.7,0.2,3.2,3.4,2.7,2.2,4.2,4.4,6.1,4.3,3.6,5.1,5.7,5.3,6,4.6,6.1,4.75,8.9,2,4.35,3.7,5,4.4,Medium
78,Iran,188,0.6369680107340006,1.0644933689951102,1.185929081215267,1.1026566436402272,0.4055289463602591,0.5482825915761067,0.5833364161615411,0.01898614011771407,0.9944202399127697,4.112271540469974,8.686868686868687,2.0689655172413794,0.08390474587718932,3.6,1.1,4.8,3.7,3.1,2.4,2.1,5.2,0.1,3.8,8.0,0.1,1.3,2.5,4.2,5.1,5.1,3.2,3.8,5.2,6.7,7.4,5.9,3.2,0.1,4.9,0.2,2,1.5,2.5,3.7,Medium
79,Iraq,179,0.36924696999870543,1.288780424221359,0.3721402578351999,0.5384621849740051,0.19303377680525804,0.5449915263048241,0.27922493957428013,0.0345547750142396,0.2652027075505092,0.6657963446475196,7.373737373737373,1.0344827586206897,0.14566925576504527,4.2,0.6,6.0,4.5,5.6,4.4,4.9,4.2,3.6,6.6,9.1,0.5,6.8,6.8,3.1,5.1,5.0,1.2,6.0,7.0,7.8,8,7.6,6.1,6.766666666666667,8.5,0.9,4.65,1.8,7.5,4.8,Medium
80,Ireland,174,0.04938741382335349,1.4049453968460885,0.10025670681824593,0.08181938521297763,0.10292507473189404,2.3670877298991027,0.03407135134758072,0.026580596164799696,0.042064817151556876,8.18537859007833,8.282828282828282,2.0689655172413794,0.009094975146236809,3.1,0.7,4.3,3.8,0.9,0.4,0.0,1.5,0.1,1.3,3.9,0.2,0.2,0.35,5.9,7.1,3.7,6.4,2.4,1.9,2.4,2.6,2.2,1.4,1.0499999999999998,0,0.1,2.9,3.3,2.5,3.0,Low
81,Israel,173,0.1735023440117543,2.815176810038842,0.04485316934187142,0.2611713717599152,0.28703223085448115,3.7658427069779283,0.05990179135877944,0.15112967533700397,0.013213148374087868,5.483028720626632,7.575757575757575,0.3448275862068966,0.06840008629072974,4.1,0.0,6.2,3.2,1.4,0.6,0.0,2.4,0.1,2.2,5.4,0.1,0.0,2.2,4.6,6.4,4.9,3.6,1.5,2.4,3.3,4,2.6,1.3,0.5,0.5,0,0.45,0.9,0,2.7,Low
82,Italy,188,0.4573954716414389,1.0619058740796965,2.0005077717283983,0.7225522997606773,1.0704626870849974,2.0105538150763045,0.4198452119281089,0.0774634516802734,0.1796063704240414,5.7441253263707575,7.979797979797979,4.8275862068965525,0.05859637511167535,2.8,0.1,4.1,5.8,1.5,0.6,0.3,1.8,0.1,2.4,6.5,0.2,0.4,0.5,8.2,8.6,5.8,9.2,1.9,3.0,4.5,4.7,4.2,1.1,1.4666666666666668,0,0,0.75,1.5,0,3.1,Low
83,Jamaica,168,0.0036518739636544452,0.17393797664447977,0.001128381618663432,0.0031167288494928134,0.0,0.0,0.020338057759311155,0.10290487943801026,0.006612375051665859,0.6135770234986946,4.242424242424242,0.3448275862068966,0.0033940267388316192,4.0,2.1,5.0,4.1,2.8,3.9,4.1,5.4,2.1,1.5,0.0,1.7,2.9,1.1,5.2,6.2,5.0,4.8,4.2,4.7,4.9,5.7,4.0,4.4,0.85,8.4,0.9,3.7,2.4,5,4.1,Medium
84,Japan,210,0.11283523932928874,0.12465665047713752,0.06939546954780107,0.18002435951222143,0.17930640488094524,0.16099468443546713,0.8785063720087597,0.13100436681222707,0.222602989619078,8.237597911227153,7.979797979797979,0.6896551724137931,0.03428192898182587,3.2,0.1,4.7,5.7,1.1,0.3,0.0,1.3,0.0,1.9,3.7,0.2,2.4,1,8.2,8.9,3.8,10,0.7,1.4,2.2,2.7,1.6,0.6,0.2333333333333333,0,0.1,0,0,0,2.3,Low
85,Jordan,167,0.003268566581973158,0.0447223179233288,0.000846286213997574,0.005067310837321462,0.0,0.0,0.07065430938269422,0.04290867666603379,0.05420999581788192,4.8172323759791125,7.6767676767676765,0.3448275862068966,0.001214169299249248,4.1,0.3,6.0,4.0,4.8,3.6,2.2,4.2,5.8,5.8,10.0,0.1,3.6,2.6,3.0,4.6,4.2,1.6,4.8,4.4,5.0,5.2,4.8,3.8,0,8.5,0.5,5.1,5.2,5,4.3,Medium
86,Kazakhstan,162,0.18274179421655368,1.3664633173091305,0.0798329995204378,0.327098941783007,0.31610658683595516,1.9117871753812403,0.13022238755530163,0.0018986140117714066,1.6484829914680272,5.522193211488251,8.98989898989899,0.3448275862068966,0.028465210943562025,2.6,0.3,3.8,2.7,0.9,1.1,1.3,1.7,0.0,0.7,0.0,0.5,0.8,1.6,4.2,4.9,4.6,3.6,4.1,4.3,5.8,6.6,5.0,2.3,0.06666666666666667,7.3,0.1,3.95,2.9,5,3.1,Low
